Timestamp,¿Está dispuesto a completar esta encuesta por completo y una sola una vez?,Edad,Género,Ingresos mensuales promedio,Vivo en:,En mi recibo del servicio eléctrico dice que vivo en estrato,Filiación religiosa,Grupo Sanguíneo,¿Piensa votar en las próximas elecciones Alcaldía Bogotá 2015?,¿Tiene algún tipo de filiación con un grupo político?,"Ahora si, ¿Por quién piensa votar en las próxima elecciones Alcaldía Bogotá 2015?"
9/16/2015 13:41:56,Si,34-40,Femenino,16 a 30 SMMLV,Algún municipio cercano a Bogotá,5,Agnóstico,A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
9/16/2015 14:05:39,Si,34-40,Femenino,7 a 10 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/16/2015 14:14:40,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",B+,Si,No,Daniel Raisbeck (Movimiento Libertario)
9/16/2015 14:35:23,Si,29-33,Femenino,1 a 2 SMMLV,Bogotá,4,Ateo,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/16/2015 14:37:51,Si,34-40,Masculino,4 a 6 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,B+,Si,No,Clara López Obregón (Polo Democrático)
9/16/2015 14:39:08,Si,29-33,Femenino,1 a 2 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",B+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/16/2015 15:44:45,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,B+,Si,No,Daniel Raisbeck (Movimiento Libertario)
9/16/2015 16:33:06,Si,29-33,Masculino,"Soy freelance, no se que es recibir plata mensualmente","Lejos, muy lejos",3,Adventista de algún tipo,O+,No me decido/No me importa,No,Clara López Obregón (Polo Democrático)
9/16/2015 16:42:11,Si,23-28,Masculino,7 a 10 SMMLV,Bogotá,3,Ateo,A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
9/16/2015 17:13:44,Si,29-33,Masculino,7 a 10 SMMLV,"Lejos, muy lejos",4,Agnóstico,B+,No,No,Rafael Pardo (Partido Liberal)
9/16/2015 17:18:54,Si,34-40,Masculino,11 a 15 SMMLV,"Lejos, muy lejos",4,Ateo,O+,Si,No,Clara López Obregón (Polo Democrático)
9/17/2015 8:04:20,Si,23-28,Masculino,7 a 10 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",B+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/17/2015 9:15:10,Si,29-33,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,No tengo servicio eléctrico en mi casa / vivo debajo de un puente,Ateo,O+,Si,No,Rafael Pardo (Partido Liberal)
9/17/2015 10:12:13,Si,29-33,LGBTIYXUPAH,Menos de un SMMLV,Bogotá,3,Ateo,B+,Si,No,Daniel Raisbeck (Movimiento Libertario)
9/17/2015 10:22:05,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/17/2015 10:47:50,Si,34-40,Femenino,1 a 2 SMMLV,Bogotá,4,Católico de otro tipo,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/17/2015 11:23:00,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,3,Católico de otro tipo,O+,Si,Si,Rafael Pardo (Partido Liberal)
9/17/2015 13:54:17,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/17/2015 21:37:21,Si,29-33,Masculino,11 a 15 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
9/18/2015 19:45:42,Si,29-33,Femenino,4 a 6 SMMLV,Bogotá,3,Ateo,A+,Si,Si,Clara López Obregón (Polo Democrático)
9/19/2015 6:06:08,Si,41-48,Femenino,3 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Francisco Santos (Centro Demoniaco)
9/20/2015 4:13:58,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,2,"Católico, Apostólico y Romano",O+,Si,No,En blanco/Nulo
9/20/2015 12:57:53,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/20/2015 13:02:29,Si,41-48,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",B+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
9/20/2015 14:40:34,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/4/2015 16:33:49,Si,34-40,Masculino,4 a 6 SMMLV,Bogotá,3,Católico de otro tipo,B+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 21:33:24,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 21:34:26,Si,23-28,Masculino,3 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 21:34:52,Si,34-40,Femenino,Menos de un SMMLV,Bogotá,4,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 21:36:04,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,5,Agnóstico,A+,Si,Si,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 21:36:34,Si,34-40,Femenino,Menos de un SMMLV,Bogotá,4,Otra secta cristiana protestante,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 21:39:40,Si,34-40,Femenino,3 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",O+,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 21:48:07,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Cristiano Ortodoxo,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 21:53:10,Si,34-40,Masculino,11 a 15 SMMLV,Bogotá,5,Ateo,O+,Si,No,Rafael Pardo (Partido Liberal)
10/12/2015 22:01:03,Si,18-22,Femenino,Menos de un SMMLV,Bogotá,4,Ninguna/Otra/No le importa,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:02:21,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:02:37,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:13:06,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Unitario,A+,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 22:15:31,Si,49-56,Femenino,3 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",A+,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 22:16:08,Si,23-28,Masculino,3 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,Si,Rafael Pardo (Partido Liberal)
10/12/2015 22:16:15,Si,23-28,Masculino,3 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,Si,Rafael Pardo (Partido Liberal)
10/12/2015 22:25:31,Si,18-22,Femenino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,2,Otra secta cristiana protestante,A+,Si,No,En blanco/Nulo
10/12/2015 22:28:28,Si,18-22,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Algún municipio cercano a Bogotá,2,Ninguna/Otra/No le importa,O+,No me decido/No me importa,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:28:37,Si,18-22,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Rafael Pardo (Partido Liberal)
10/12/2015 22:30:16,Si,18-22,Masculino,16 a 30 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:31:35,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,3,Gnóstico,O-,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 22:37:16,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,4,"Católico, Apostólico y Romano",O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 22:37:26,Si,34-40,Masculino,16 a 30 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",B+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:39:07,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,4,Cristiano Ortodoxo,O+,Si,Si,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:39:22,Si,23-28,Masculino,1 a 2 SMMLV,"Lejos, muy lejos",3,Ninguna/Otra/No le importa,O+,No,No,Clara López Obregón (Polo Democrático)
10/12/2015 22:41:07,Si,18-22,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,Baptista,O+,Si,No,Ricardo Arias (Movimiento Libres)
10/12/2015 22:41:49,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,6,"Católico, Apostólico y Romano",O-,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:41:56,Si,34-40,Femenino,3 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,No,Ricardo Arias (Movimiento Libres)
10/12/2015 22:43:21,Si,34-40,Femenino,7 a 10 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:43:25,Si,18-22,LGBTIYXUPAH,1 a 2 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:44:25,Si,41-48,Masculino,7 a 10 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,No,Rafael Pardo (Partido Liberal)
10/12/2015 22:44:48,Si,49-56,Femenino,7 a 10 SMMLV,Bogotá,6,Ninguna/Otra/No le importa,B+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:44:57,Si,18-22,Masculino,1 a 2 SMMLV,"Lejos, muy lejos",4,Ninguna/Otra/No le importa,O+,No,Si,Clara López Obregón (Polo Democrático)
10/12/2015 22:45:11,Si,34-40,Femenino,3 SMMLV,Bogotá,6,Católico de otro tipo,B-,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/12/2015 22:50:31,Si,23-28,Masculino,3 SMMLV,Bogotá,3,Agnóstico,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 22:53:45,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,1,"Católico, Apostólico y Romano",O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 22:54:41,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,2,Ninguna/Otra/No le importa,A+,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 22:57:15,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,2,Católico de otro tipo,A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/12/2015 23:01:31,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,4,Agnóstico,O+,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 23:07:27,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,4,Otra secta cristiana protestante,A+,Si,No,Ricardo Arias (Movimiento Libres)
10/12/2015 23:07:29,Si,18-22,Femenino,1 a 2 SMMLV,Bogotá,3,Gnóstico,O+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/12/2015 23:09:02,Si,34-40,Masculino,16 a 30 SMMLV,"Lejos, muy lejos",5,"Católico, Apostólico y Romano",O+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/12/2015 23:10:51,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Católico de otro tipo,O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 23:12:44,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Católico de otro tipo,O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 23:13:47,Si,34-40,Femenino,4 a 6 SMMLV,Bogotá,2,Cristiano Ortodoxo,O+,Si,Si,Francisco Santos (Centro Demoniaco)
10/12/2015 23:16:26,Si,34-40,Femenino,1 a 2 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",B+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/12/2015 23:17:32,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/12/2015 23:24:27,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,4,Ateo,O+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 23:27:01,Si,18-22,Masculino,16 a 30 SMMLV,Bogotá,4,Ateo,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 23:31:29,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 23:38:51,Si,23-28,Masculino,3 SMMLV,Bogotá,2,Ninguna/Otra/No le importa,A+,Si,No,Clara López Obregón (Polo Democrático)
10/12/2015 23:41:34,Si,23-28,Femenino,3 SMMLV,Bogotá,4,Cristiano Ortodoxo,O+,Si,Si,Francisco Santos (Centro Demoniaco)
10/12/2015 23:43:40,Si,34-40,Masculino,3 SMMLV,Bogotá,5,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 23:46:08,Si,34-40,Masculino,4 a 6 SMMLV,Bogotá,4,Ateo,O+,Si,Si,Clara López Obregón (Polo Democrático)
10/12/2015 23:52:32,Si,34-40,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/12/2015 23:53:01,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,4,Católico de otro tipo,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/13/2015 0:13:26,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,En blanco/Nulo
10/13/2015 0:53:00,Si,18-22,Masculino,3 SMMLV,Bogotá,3,Agnóstico,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/13/2015 1:35:19,Si,23-28,Femenino,Menos de un SMMLV,Bogotá,4,Católico de otro tipo,B+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/13/2015 1:37:40,Si,23-28,Masculino,3 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,A+,Si,No,Rafael Pardo (Partido Liberal)
10/13/2015 7:11:57,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,2,Ninguna/Otra/No le importa,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/13/2015 11:05:30,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,2,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/13/2015 11:10:51,Si,23-28,Masculino,3 SMMLV,Bogotá,4,Ateo,A+,Si,Si,Clara López Obregón (Polo Democrático)
10/13/2015 13:45:15,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 11:28:26,Si,23-28,Femenino,1 a 2 SMMLV,Bogotá,3,Otra secta cristiana protestante,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 11:32:40,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,Si,Clara López Obregón (Polo Democrático)
10/14/2015 11:40:05,Si,18-22,Masculino,1 a 2 SMMLV,Algún municipio cercano a Bogotá,3,"Católico, Apostólico y Romano",O+,Si,Si,Clara López Obregón (Polo Democrático)
10/14/2015 11:42:12,Si,23-28,Femenino,1 a 2 SMMLV,Algún municipio cercano a Bogotá,2,"Católico, Apostólico y Romano",O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 11:48:37,Si,29-33,Masculino,1 a 2 SMMLV,Bogotá,3,Otra secta cristiana protestante,A+,No,Si,En blanco/Nulo
10/14/2015 11:52:23,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,3,Agnóstico,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 11:52:57,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,2,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 12:02:53,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,Agnóstico,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 12:03:20,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 12:04:49,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,2,Neopaganista de algún tipo (como la Wicca o el Celtismo),A+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 12:23:42,Si,23-28,Masculino,3 SMMLV,Bogotá,3,Ateo,O+,Si,Si,Clara López Obregón (Polo Democrático)
