Timestamp,¿Está dispuesto a completar esta encuesta por completo y una sola una vez?,Edad,Género,Ingresos mensuales promedio,Vivo en:,En mi recibo del servicio eléctrico dice que vivo en estrato,Filiación religiosa,Grupo Sanguíneo,¿Piensa votar en las próximas elecciones Alcaldía Bogotá 2015?,¿Tiene algún tipo de filiación con un grupo político?,"Ahora si, ¿Por quién piensa votar en las próxima elecciones Alcaldía Bogotá 2015?"
10/14/2015 12:29:08,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,3,Ateo,O+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 12:39:00,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,3,Otra secta cristiana protestante,O+,Si,No,Francisco Santos (Centro Demoniaco)
10/14/2015 12:39:13,Si,23-28,Femenino,1 a 2 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O-,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 12:40:21,Si,18-22,Femenino,Menos de un SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 12:46:49,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 12:50:23,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,4,Ateo,A+,Si,No,En blanco/Nulo
10/14/2015 12:52:52,Si,18-22,Femenino,"Soy freelance, no se que es recibir plata mensualmente",Algún municipio cercano a Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 13:14:48,Si,23-28,Femenino,1 a 2 SMMLV,Bogotá,2,Ateo,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 13:21:03,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,Ateo,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 13:21:05,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,3,Ateo,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 13:21:38,Si,29-33,Masculino,4 a 6 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,B+,Si,No,Rafael Pardo (Partido Liberal)
10/14/2015 13:28:09,Si,18-22,Masculino,Menos de un SMMLV,Algún municipio cercano a Bogotá,3,Ateo,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 13:31:11,Si,18-22,Masculino,3 SMMLV,Bogotá,3,Cristiano Ortodoxo,O+,No,No,En blanco/Nulo
10/14/2015 13:40:15,Si,41-48,Femenino,16 a 30 SMMLV,Bogotá,4,Zoroastrasista,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 13:49:18,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,Ateo,O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 13:56:09,Si,29-33,Femenino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,En blanco/Nulo
10/14/2015 14:00:28,Si,41-48,Masculino,7 a 10 SMMLV,Bogotá,3,Humanista Secular,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 14:30:55,Si,18-22,Femenino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 14:46:58,Si,18-22,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",A+,Si,Si,Rafael Pardo (Partido Liberal)
10/14/2015 14:47:25,Si,18-22,Femenino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,2,Ninguna/Otra/No le importa,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 14:49:09,Si,23-28,Masculino,3 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 14:53:29,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,5,Ateo,A+,Si,No,Rafael Pardo (Partido Liberal)
10/14/2015 14:54:22,Si,29-33,Masculino,3 SMMLV,"Lejos, muy lejos",3,"Católico, Apostólico y Romano",O+,No me decido/No me importa,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 15:21:25,Si,18-22,Masculino,7 a 10 SMMLV,Bogotá,2,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 15:30:23,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,3,Católico de otro tipo,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 15:33:12,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,1,Cristiano Ortodoxo,A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 15:40:05,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,2,"Católico, Apostólico y Romano",A+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 15:43:40,Si,18-22,LGBTIYXUPAH,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,5,Ninguna/Otra/No le importa,A+,Si,No,Rafael Pardo (Partido Liberal)
10/14/2015 15:44:02,Si,29-33,Femenino,1 a 2 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,No,Ricardo Arias (Movimiento Libres)
10/14/2015 15:45:03,Si,18-22,Masculino,4 a 6 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 15:46:14,Si,29-33,Femenino,1 a 2 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,No,Ricardo Arias (Movimiento Libres)
10/14/2015 15:47:43,Si,18-22,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,En blanco/Nulo
10/14/2015 15:52:29,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,4,Católico de otro tipo,O+,Si,No,En blanco/Nulo
10/14/2015 15:56:40,Si,23-28,Femenino,3 SMMLV,Bogotá,2,Ninguna/Otra/No le importa,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 15:57:14,Si,23-28,Femenino,1 a 2 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O-,Si,No,Rafael Pardo (Partido Liberal)
10/14/2015 15:59:32,Si,23-28,Masculino,Menos de un SMMLV,"Lejos, muy lejos",2,Otra secta cristiana protestante,A+,No me decido/No me importa,No,Clara López Obregón (Polo Democrático)
10/14/2015 16:00:53,Si,18-22,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Algún municipio cercano a Bogotá,2,Ninguna/Otra/No le importa,O+,Si,Si,Clara López Obregón (Polo Democrático)
10/14/2015 16:10:39,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,3,Cristiano Ortodoxo,O+,Si,No,Ricardo Arias (Movimiento Libres)
10/14/2015 16:11:40,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,1,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 16:20:54,Si,34-40,Femenino,4 a 6 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 16:33:25,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A-,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 16:58:52,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,3,Cristiano Ortodoxo,O+,Si,No,Ricardo Arias (Movimiento Libres)
10/14/2015 16:59:49,Si,29-33,Masculino,4 a 6 SMMLV,Bogotá,4,Católico de otro tipo,A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 17:07:43,Si,18-22,Femenino,Menos de un SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,En blanco/Nulo
10/14/2015 17:09:48,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,1,Ateo,O+,No me decido/No me importa,No,Clara López Obregón (Polo Democrático)
10/14/2015 17:11:50,Si,18-22,Femenino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,2,Ninguna/Otra/No le importa,AB+,No,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 17:21:38,No,23-28,Masculino,"Soy freelance, no se que es recibir plata mensualmente","Lejos, muy lejos",No tengo servicio eléctrico en mi casa / vivo debajo de un puente,Fetichista,O+,No,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 17:59:20,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,Agnóstico,O+,Si,No,En blanco/Nulo
10/14/2015 18:01:52,Si,23-28,Masculino,4 a 6 SMMLV,"Lejos, muy lejos",4,Ateo,O+,Si,Si,Francisco Santos (Centro Demoniaco)
10/14/2015 18:04:07,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 18:08:09,Si,23-28,Masculino,Menos de un SMMLV,"Lejos, muy lejos",1,Ninguna/Otra/No le importa,O+,Si,Si,Clara López Obregón (Polo Democrático)
10/14/2015 18:18:12,Si,29-33,Masculino,1 a 2 SMMLV,Bogotá,3,Humanista Secular,O-,Si,Si,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 18:21:34,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A+,Si,No,Rafael Pardo (Partido Liberal)
10/14/2015 18:22:39,Si,18-22,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,2,Otra secta cristiana protestante,O+,Si,Si,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 18:46:25,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,2,"Católico, Apostólico y Romano",A+,Si,Si,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 19:29:23,Si,18-22,Masculino,3 SMMLV,Bogotá,3,Ateo,O+,Si,No,Rafael Pardo (Partido Liberal)
10/14/2015 19:45:01,Si,29-33,Masculino,1 a 2 SMMLV,Bogotá,3,Cristiano Ortodoxo,A+,Si,No,En blanco/Nulo
10/14/2015 19:48:43,Si,18-22,Masculino,7 a 10 SMMLV,Bogotá,5,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 20:00:10,Si,18-22,Masculino,Menos de un SMMLV,"Lejos, muy lejos",4,Ninguna/Otra/No le importa,A+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 20:11:58,Si,18-22,Masculino,7 a 10 SMMLV,Bogotá,5,Ninguna/Otra/No le importa,O+,Si,Si,Clara López Obregón (Polo Democrático)
10/14/2015 20:25:00,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,2,Ateo,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 20:35:33,Si,18-22,Femenino,1 a 2 SMMLV,Algún municipio cercano a Bogotá,3,"Católico, Apostólico y Romano",A+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/14/2015 20:50:20,Si,18-22,Masculino,3 SMMLV,Bogotá,3,Agnóstico,O-,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 21:39:16,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,3,Agnóstico,O+,Si,No,Clara López Obregón (Polo Democrático)
10/14/2015 21:58:21,Si,23-28,Masculino,1 a 2 SMMLV,"Lejos, muy lejos",4,Agnóstico,O+,No,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 22:13:14,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,2,Ninguna/Otra/No le importa,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 22:37:19,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,3,Ateo,O+,Si,Si,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/14/2015 22:49:20,Si,18-22,Masculino,1 a 2 SMMLV,Bogotá,3,Ateo,O-,Si,Si,Daniel Raisbeck (Movimiento Libertario)
10/14/2015 23:42:44,Si,18-22,LGBTIYXUPAH,1 a 2 SMMLV,Bogotá,3,Pastafarianista (con o sin albóndigas),A+,No me decido/No me importa,No,Clara López Obregón (Polo Democrático)
10/15/2015 11:56:29,Si,41-48,Masculino,4 a 6 SMMLV,Bogotá,3,Ateo,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/15/2015 14:18:01,Si,18-22,Masculino,Menos de un SMMLV,Bogotá,2,Ateo,A+,Si,No,Clara López Obregón (Polo Democrático)
10/15/2015 22:40:40,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/16/2015 15:35:49,Si,23-28,Masculino,Menos de un SMMLV,"Lejos, muy lejos",2,"Católico, Apostólico y Romano",O+,No,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/16/2015 18:59:52,Si,41-48,Masculino,11 a 15 SMMLV,Bogotá,6,"Católico, Apostólico y Romano",A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/16/2015 19:03:17,Si,41-48,Masculino,11 a 15 SMMLV,Bogotá,6,"Católico, Apostólico y Romano",A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/19/2015 17:59:54,Si,18-22,Femenino,Menos de un SMMLV,Bogotá,2,Ateo,A+,Si,Si,Clara López Obregón (Polo Democrático)
10/20/2015 23:31:56,Si,29-33,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/21/2015 21:06:59,Si,23-28,Femenino,1 a 2 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A-,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 21:31:02,Si,29-33,Masculino,7 a 10 SMMLV,Bogotá,3,Otra secta cristiana protestante,A+,Si,No,Ricardo Arias (Movimiento Libres)
10/21/2015 21:34:11,Si,23-28,Femenino,3 SMMLV,Bogotá,4,Ninguna/Otra/No le importa,A+,Si,No,Ricardo Arias (Movimiento Libres)
10/21/2015 21:35:03,Si,23-28,Femenino,4 a 6 SMMLV,Bogotá,4,Ateo,O+,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 21:36:56,Si,18-22,Femenino,1 a 2 SMMLV,Bogotá,2,Budismo,O+,Si,Si,Rafael Pardo (Partido Liberal)
10/21/2015 21:37:24,Si,34-40,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/21/2015 21:38:33,Si,18-22,Femenino,Menos de un SMMLV,Bogotá,2,Católico de otro tipo,O+,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 21:43:23,Si,23-28,Femenino,1 a 2 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 21:51:30,Si,23-28,Masculino,1 a 2 SMMLV,Bogotá,6,Ninguna/Otra/No le importa,AB+,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 21:54:29,Si,29-33,LGBTIYXUPAH,Menos de un SMMLV,Bogotá,3,Ninguna/Otra/No le importa,O+,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 21:54:37,Si,34-40,Masculino,3 SMMLV,Bogotá,3,Ninguna/Otra/No le importa,A+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/21/2015 21:56:18,Si,23-28,Masculino,Menos de un SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/21/2015 21:59:53,Si,49-56,Masculino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,3,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/21/2015 22:01:53,Si,18-22,Femenino,"Soy freelance, no se que es recibir plata mensualmente",Bogotá,4,Cristiano Ortodoxo,O+,Si,No,Ricardo Arias (Movimiento Libres)
10/21/2015 22:02:18,Si,23-28,Femenino,Menos de un SMMLV,Bogotá,3,Ateo,B+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/21/2015 22:10:55,Si,49-56,Masculino,11 a 15 SMMLV,Bogotá,6,Otra secta cristiana protestante,O+,Si,No,Ricardo Arias (Movimiento Libres)
10/21/2015 22:13:23,Si,57-64,LGBTIYXUPAH,1 a 2 SMMLV,Algún municipio cercano a Bogotá,6,Rastafari,A-,No,No,Daniel Raisbeck (Movimiento Libertario)
10/21/2015 22:19:19,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,3,Gnóstico,A+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/21/2015 22:22:44,Si,34-40,Masculino,1 a 2 SMMLV,Bogotá,2,"Católico, Apostólico y Romano",O+,Si,No,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/21/2015 22:33:45,Si,18-22,Femenino,1 a 2 SMMLV,Bogotá,4,"Católico, Apostólico y Romano",A+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/21/2015 22:51:24,Si,29-33,Masculino,1 a 2 SMMLV,Bogotá,4,Cristiano Ortodoxo,AB+,Si,No,Rafael Pardo (Partido Liberal)
10/21/2015 22:53:21,Si,34-40,Masculino,4 a 6 SMMLV,Bogotá,3,"Católico, Apostólico y Romano",O+,Si,Si,Enrique Peñalosa (seamos sinceros: Cambio Radical)
10/21/2015 23:16:41,Si,34-40,Masculino,16 a 30 SMMLV,Bogotá,5,"Católico, Apostólico y Romano",O+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/22/2015 0:32:40,Si,29-33,LGBTIYXUPAH,3 SMMLV,Bogotá,3,Ateo,O+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/22/2015 0:35:18,Si,23-28,Masculino,4 a 6 SMMLV,Bogotá,6,Ateo,B+,Si,No,Daniel Raisbeck (Movimiento Libertario)
10/22/2015 3:22:43,Si,29-33,Masculino,4 a 6 SMMLV,Bogotá,6,"Católico, Apostólico y Romano",O+,Si,Si,Daniel Raisbeck (Movimiento Libertario)
10/22/2015 5:17:58,Si,41-48,Masculino,3 SMMLV,Bogotá,3,Cristiano Ortodoxo,B+,Si,No,"Alex Vernot (Pueblo, Tierra y Futuro)"
10/22/2015 5:34:37,Si,57-64,Femenino,16 a 30 SMMLV,Bogotá,6,"Católico, Apostólico y Romano",A+,Si,Si,Daniel Raisbeck (Movimiento Libertario)